       811 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       766 I: SDBG: Serial logging started at 115200.
__gcov_init called for C:\Dev\gravitymon/.pio/build/cov-esp32Serial connection established
       814 I: SDBG: Serial logging started at 115200.
E (350) esp_core_dump_flash: No core dump partition found!
E (350) esp_core_dump_flash: No core dump partition found!
      1037 I: Main: Started setup for f47448.
      1038 I: Build options: 1.4.0 (beta-1) LOGLEVEL 4 
      1039 I: HELP: Chip=ESP32S2, Rev=0, Feat=0x0002
      1052 I: CFG : Filesystem mounted.
      1064 I: WIFI: Current reset counter 0.
      1079 I: HELP: Last reset cause 'vbat power on reset' (1)
      1097 I: CFG : Size of configuration file=1072 bytes.
      1121 I: CFG : Configuration file /gravitymon.json loaded.
      1140 I: CFG : Size of configuration file=305 bytes.
      1149 I: CFG : Configuration file /hardware.json loaded.
      1180 E: GYRO: No valid calibration values, please calibrate the device.
      2117 I: GYRO: Movement detected (501).307.1185.177.
      2122 I: Main: Battery 10.23 V, Gyro=0.00, Run-mode=1.
      2169 I: WIFI: Connecting to wifi (0) using stored settings @home.
...
      3261 I: WIFI: Connected to wifi @home ip=192.168.1.167.
      3261 I: WIFI: Using mDNS name gravmon.
      3297 I: TSEN: Found 1 temperature sensor(s). Using 10 bit
      3298 I: Main: Activating web server.
[  3299][E][WiFiGeneric.cpp:1578] hostByName(): DNS Failed for 
[  3301][W][HTTPClient.cpp:1483] returnError(): error(-1): connection refused
      3308 E: WIFI: OTA error checking version.json, response=-1
      3319 I: WEB : Configuring web server.
      3335 I: WEB : File=error.log, 676 bytes
      3343 I: WEB : File=error2.log, 4008 bytes
      3351 I: WEB : File=gravitymon.json, 1072 bytes
      3360 I: WEB : File=hardware.json, 305 bytes
      3368 I: WEB : File=kegmon.json, 1530 bytes
      3376 I: WEB : File=levels.log, 659 bytes
      3385 I: WEB : File=mqtt.tpl, 138 bytes
      3393 I: WEB : File=push.dat, 10 bytes
      3400 I: WEB : File=reset.dat, 1 bytes
      3401 I: WEB : Setting up handlers for web server.
[  3423][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
[  3426][E][vfs_api.cpp:105] open(): /littlefs/config.json does not exist, no permits for creation
      3432 I: WEB : Web server started.
      3443 I: Main: Setup completed.
     36406 I: WEB : webServer callback for /api/status(get).
[ 36934][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     38381 I: WEB : webServer callback for /api/status(get).
[ 38909][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     40387 I: WEB : webServer callback for /api/config/push(post).
     40612 I: CFG : Configuration saved to /gravitymon.json.
     43663 I: WEB : webServer callback for /api/config(get).
[ 44195][E][vfs_api.cpp:105] open(): /littlefs/runtime.log does not exist, no permits for creation
     45638 I: WEB : webServer callback for /api/config/device(post).
     45707 I: CFG : Configuration saved to /gravitymon.json.
     77775 I: WEB : webServer callback for /api/clearlog.
gcov_exit
Emitting 11172 bytes for C:\Dev\gravitymon/.pio/build/cov-esp32/src/wifi.cpp.gcda
00000000: 61 64 63 67 2a 34 38 41 7b 59 f6 e9 00 00 00 01 
00000010: 03 00 00 00 1b 3e 34 42 de 73 23 48 3e b2 bb c0 
00000020: 00 00 a1 01 04 00 00 00 01 00 00 00 00 00 00 00 
00000030: 01 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000040: 39 01 ae 15 3e a9 96 4a 9e 66 b2 b6 00 00 a1 01 
00000050: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000070: 00 00 00 00 00 00 00 01 03 00 00 00 e0 29 b4 29 
00000080: e7 81 8c f6 42 a4 3c 84 00 00 a1 01 06 00 00 00 
00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000000a0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000000b0: 2e 29 00 69 7e af 88 0b 52 20 3a 90 00 00 a1 01 
000000c0: 08 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 
000000d0: 00 00 00 00 01 00 00 00 00 00 00 00 01 00 00 00 
000000e0: 00 00 00 00 00 00 00 01 03 00 00 00 63 29 3e 1c 
000000f0: 23 97 ad f2 07 7b 1d 6a 00 00 a1 01 08 00 00 00 
00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000120: 00 00 00 01 03 00 00 00 21 23 76 69 4c 2d 47 b2 
00000130: 1d 2a 26 15 00 00 a1 01 08 00 00 00 00 00 00 00 
00000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000160: 03 00 00 00 eb cb a9 09 d4 b6 f1 6b ca 4c 3d 30 
00000170: 00 00 a1 01 14 00 00 00 00 00 00 00 00 00 00 00 
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000001b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000001c0: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
000001d0: f9 3c 31 19 ff 81 fe 5c 5d 45 4a a9 00 00 a1 01 
000001e0: 12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000001f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 
00000230: 03 00 00 00 59 dc 5d 3d 7a 54 1e f7 e4 df b8 c5 
00000240: 00 00 a1 01 08 00 00 00 00 00 00 00 00 00 00 00 
00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000260: 00 00 00 00 00 00 00 00 00 00 00 01 03 00 00 00 
00000270: 2f 6d 38 1e ba a9 19 1a 4f 25 a5 98 00 00 a1 01 
00000280: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000002a0: 00 00 00 00 00 00 00 01 03 00 00 00 e7 9b 09 09 
000002b0: a7 25 9a e7 07 7b 1d 6a 00 00 a1 01 08 00 00 00 
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
000002e0: 00 00 00 01 03 00 00 00 29 fb 69 37 ec 69 48 15 
